"","casn","AED50","AED95","q5","drug","positive","tested","peract"
"101","7481-89-2",181.2,20.73,22.7450541022383,"zalcitabine",5,400,1.25
"102","75330-75-5",0.008216,0.001532,0.618808130180651,"lovastatin",227,996,22.7911646586345
"103","75706-12-6",0.1779,0.03036,1.25503199887481,"leflunomide",81,416,19.4711538461538
"104","76-25-5",0.005529,8e-04,0.00131034175815442,"triamcinolone",19,403,4.71464019851117
"105","76824-35-6",25.5,5.594,25.8033567908889,"famotidine",20,519,3.85356454720617
"106","78-11-5",0.6316,0.196,6.95359937646264,"pentaerythritol",11,440,2.5
"107","79794-75-5",1.564,0.2368,3.03818588595144,"loratadine",150,404,37.1287128712871
"108","79902-63-9",0.3567,0.05716,0.561400951355285,"simvastatin",265,1002,26.4471057884232
"109","80-08-0",0.1013,0.0387,0.612167809941125,"dapsone",18,883,2.03850509626274
"110","80214-83-1",1827,236.1,5.36035584163419,"roxithromycin",18,403,4.46650124069479
"111","81131-70-6",0.1449,0.05317,0.165770721583623,"pravastatin",55,1005,5.4726368159204
"112","82640-04-8",0.07618,0.008652,0.0497169396432196,"raloxifene",441,1073,41.0997204100652
"113","83-43-2",0.007534,0.001373,0.00300000023824297,"methylprednisolone",50,647,7.72797527047913
"114","84371-65-3",0.01256,0.00255,0.0276661235826375,"mifepristone",393,1041,37.7521613832853
"115","86386-73-4",3.917,0.6496,2.26110137726706,"fluconazole",12,913,1.31434830230011
"116","89-57-6",3.234,0.9013,10.03202288881,"mesalamine",11,401,2.7431421446384
"117","89778-27-8",7.979,0.789,2.11131397780009,"toremifene",162,404,40.0990099009901
"118","90357-06-5",0.01819,0.006553,0.62307381009345,"bicalutamide",94,509,18.467583497053
"119","97-18-7",0.2087,0.02861,1.36974782518815,"bithionol",263,641,41.0296411856474
"120","97-77-8",0.1683,0.03325,0.0596748223718778,"disulfiram",367,1146,32.0244328097731
"121","97322-87-7",0.1514,0.02009,1.75332862473311,"troglitazone",305,1073,28.4249767008388
"122","98319-26-7",1.039,0.1992,1.69521601870021,"finasteride",72,589,12.2241086587436
"123","99-66-1",2.873,1.237,26.4208336423887,"valproic",32,997,3.20962888665998
