"drug","source","effect","RR","dose_mg","p_value","mg_kg_d"
"brexpiprazole","sider","restlessness",34.608,3,0.0143831688990073,0.0375
"brexpiprazole","sider","weight increase",4,2,0.00109859550696245,0.025
"brexpiprazole","sider","restlessness",25.3213664596273,1,0.023884468033903,0.0125
"brexpiprazole","sider","dyspepsia",3,1,0.0324068621483184,0.0125
"brexpiprazole","sider","dizziness",3,1,0.0417503306876095,0.0125
"brexpiprazole","sider","anxiety",4,2,0.0223963594813181,0.025
"brexpiprazole","sider","somnolence",12,3,0.000829493615575716,0.0375
"brexpiprazole","sider","tremor",2.5,3,0.0415741664289924,0.0375
"brexpiprazole","sider","blood creatinine phosphokinase increased",4,1,0.0429469172074666,0.0125
"brexpiprazole","sider","tremor",3,1,0.0473814074079237,0.0125
"brexpiprazole","sider","anxiety",3,1,0.0417503306876095,0.0125
"brexpiprazole","sider","anxiety",4,3,0.0183804384333381,0.0375
"brivaracetam","sider","discontinuation rates due to adverse events",1.75,200,0.0329240163176296,2.5
"brivaracetam","sider","fatigue",2.25,50,0.00145411409291452,0.625
"brivaracetam","sider","discontinuation rates due to adverse events",2,100,0.00723754891940032,1.25
"brivaracetam","sider","irritability",3,50,0.0298913577090894,0.625
"brivaracetam","sider","somnolence and sedation",2,50,9.63026025597724e-05,0.625
"brivaracetam","sider","cerebellar coordination and balance disturbances*",3,50,0.0298913577090894,0.625
"brivaracetam","sider","constipation",18.9492537313433,50,0.0402538868819244,0.625
"brivaracetam","sider","dizziness",1.71428571428571,50,0.00574160119407474,0.625
"brivaracetam","sider","suicidal thinking or behavior",1.79166666666667,50,0.00162531797734533,0.625
"candesartan","sider","hypotension",1.91836734693878,32,2.11670594385538e-08,0.4
"candesartan","sider","rhinitis",2,32,0.0429406168419291,0.4
"candesartan","sider","abnormal renal function leading to drug discontinuation",2.17241379310345,32,0.00041847062881728,0.4
"candesartan","sider","upper respiratory tract infection",1.5,32,0.0193063584019348,0.4
"candesartan","sider","hypotension leading to drug discontinuation",2.05,32,0.00763019080209415,0.4
"candesartan","sider","pharyngitis",2,32,0.0429406168419291,0.4
"candesartan","sider","abnormal renal function",1.93650793650794,32,8.64119323473744e-06,0.4
"candesartan","sider","hyperkalemia",3,32,9.40941468563494e-06,0.4
"carbamazepine","sider","blurred vision",3,400,0.0311958337284537,5
"carbamazepine","sider","ataxia",37.5,400,0.000347476431036942,5
"carbamazepine","sider","nausea",2.9,400,6.98267686116694e-07,5
"carbamazepine","sider","somnolence",2.46153846153846,400,1.71699765005862e-06,5
"carbamazepine","sider","dry mouth",2.66666666666667,400,0.0194558996474636,5
"carbamazepine","boxed_all","dermatological toxicity",NA,NA,NA,NA
"carbamazepine","sider","speech disorder",15,400,0.00873319547163964,5
"carbamazepine","sider","constipation",2,400,0.038748665311545,5
"carbamazepine","boxed_all","hematological toxicity",NA,NA,NA,NA
"carbamazepine","sider","vomiting",6,400,3.33220069226314e-06,5
"carbamazepine","sider","pruritus",4,400,0.00495502762100064,5
"carbamazepine","sider","dizziness",3.66666666666667,400,2.93298718645474e-12,5
"cariprazine","sider","akathisia",3.25,4.5,2.85747098871525e-07,0.05625
"cariprazine","sider","restlessness",2,4.5,0.0158828225259835,0.05625
"cariprazine","sider","dizziness",2.5,4.5,0.00737540848574647,0.05625
"cariprazine","sider","fatigued",3,4.5,0.0207658323510211,0.05625
"cariprazine","sider","somnolence",1.6,4.5,0.0403063745861978,0.05625
"cariprazine","sider","dizziness",2.5,9,0.029639632126266,0.1125
"cariprazine","sider","weight increase",3,1.5,0.0218354492521715,0.01875
"cariprazine","sider","extrapyramidal symptoms",1.875,1.5,0.000298115182495229,0.01875
"cariprazine","sider","akathisia",2.25,1.5,0.000917681613963772,0.01875
"cariprazine","sider","constipation",2,9,0.0124174722090513,0.1125
"cariprazine","sider","hypertension",6,9,0.000309239730154953,0.1125
"cariprazine","sider","extrapyramidal symptoms",2.375,4.5,1.48906331265408e-07,0.05625
"cariprazine","sider","hypertension",3,4.5,0.0207658323510211,0.05625
"celecoxib","sider","dyspepsia",1.41935483870968,200,0.000676609907015457,2.5
"celecoxib","boxed_all","gastrointestinal toxicity",NA,NA,NA,NA
"celecoxib","sider","gastroesophageal reflux disease",1.51612903225806,400,0.0216956340201322,5
"celecoxib","sider","flatulence",2.2,200,0.00180418949771388,2.5
"celecoxib","sider","dyspnea",1.75,400,0.0250638444651947,5
"celecoxib","sider","peripheral edema",1.90909090909091,200,0.00801625129087258,2.5
"celecoxib","sider","abdominal pain",1.46428571428571,200,0.0143560596426897,2.5
"celecoxib","sider","pharyngitis",2.09090909090909,200,0.00228753492163802,2.5
"celecoxib","sider","diarrhea",1.47368421052632,200,0.00351187948921794,2.5
"celecoxib","sider","diarrhea",1.5,400,0.000590749514539413,5
"celecoxib","sider","hypertension",1.27551020408163,400,0.0156005201744738,5
"celecoxib","boxed_all","cardiovascular toxicity",NA,NA,NA,NA
"celecoxib","boxed_all","neurotoxicity",NA,NA,NA,NA
"cevimeline","sider","rhinitis",2.07407407407407,30,0.0365096615686427,0.375
"cevimeline","sider","excessive sweating",7.79166666666667,30,4.97664852403545e-05,0.375
"cinacalcet","sider","asthenia",1.75,30,0.036123373815871,0.375
"cinacalcet","sider","vomiting",1.8,30,3.81539154403754e-06,0.375
"cinacalcet","sider","nausea",1.63157894736842,30,1.1595852577706e-05,0.375
"citalopram","sider","nausea",1.5,10,0.00205884296818337,0.125
"citalopram","boxed_all","neurotoxicity",NA,NA,NA,NA
"citalopram","sider","agitation",3,10,0.0287574275398232,0.125
"citalopram","sider","sinusitis",6,10,0.00944875807168444,0.125
"citalopram","sider","diarrhea",1.6,10,0.0419983499334771,0.125
"citalopram","sider","impotence (3)",6,10,0.00944875807168444,0.125
"citalopram","sider","yawning",4,10,0.0481751216964994,0.125
"citalopram","sider","somnolence",1.8,10,0.000171330769316524,0.125
"citalopram","sider","libido decreased",4,10,0.0481751216964994,0.125
"citalopram","sider","fever",4,10,0.0481751216964994,0.125
"citalopram","sider","ejaculation disorder (2,3)",6,10,0.000230746652776004,0.125
"citalopram","sider","dry mouth",1.42857142857143,10,0.00707214002743806,0.125
"colesevelam","sider","dyspepsia",2.8,3800,0.00463209527034025,47.5
"colesevelam","sider","constipation",2.95454545454545,3800,7.08455889064652e-06,47.5
"colesevelam","sider","dyspepsia",2.37142857142857,1500,0.0128851157539216,18.75
"crofelemer","sider","upper respiratory tract infection",3.88864628820961,250,0.0161792172657969,3.125
"crofelemer","sider","bronchitis",22.7173913043478,250,0.0310397617306437,3.125
"darifenacin","sider","constipation",2.64556962025316,7.5,0.00279582132138123,0.09375
"darifenacin","sider","dry mouth",2.14942528735632,7.5,0.0149429538743968,0.09375
"desloratadine","sider","fatigue",1.75,5,0.0451071774268139,0.0625
"desloratadine","sider","dry mouth",1.57894736842105,5,0.0426908060852129,0.0625
"desloratadine","sider","pharyngitis",2.05,5,0.000603131071461593,0.0625
"desvenlafaxine","sider","chills",4,400,0.00395094740731916,5
"desvenlafaxine","sider","decreased appetite",5,400,7.17477407929934e-07,5
"desvenlafaxine","sider","hyperhidrosis",2.5,50,0.000366319749491639,0.625
"desvenlafaxine","sider","dry mouth",1.88888888888889,100,0.000122414082140532,1.25
"desvenlafaxine","sider","hyperhidrosis",2.75,100,2.19664405505249e-05,1.25
"desvenlafaxine","sider","dizziness",2,100,0.00216737539851519,1.25
"desvenlafaxine","sider","nausea",2.2,50,7.28790156223624e-07,0.625
"desvenlafaxine","sider","dizziness",3.2,400,6.74952125301331e-08,5
"desvenlafaxine","sider","vision blurred",3,50,0.0304394422209358,0.625
"desvenlafaxine","sider","vision blurred",4,100,0.00262139347527834,1.25
"desvenlafaxine","sider","insomnia",2.5,400,8.82235800769848e-06,5
"desvenlafaxine","sider","hyperhidrosis",5.25,400,9.65894031423886e-14,5
"desvenlafaxine","sider","insomnia",2,100,0.000711560661169619,1.25
"desvenlafaxine","sider","anxiety",2.5,100,0.00866771306818803,1.25
"desvenlafaxine","sider","feeling jittery",3,200,0.0315153630686156,2.5
"desvenlafaxine","sider","fatigue",2.75,400,5.76942033547745e-05,5
"desvenlafaxine","sider","dizziness",260,50,0,0.625
"desvenlafaxine","sider","nausea",3.6,200,0,2.5
"desvenlafaxine","sider","abnormal dreams",3,100,0.0225323782090578,1.25
"desvenlafaxine","sider","abnormal dreams",4,400,0.00395094740731916,5
"desvenlafaxine","sider","vomiting",3,400,0.000133752190079717,5
"desvenlafaxine","sider","fatigue",1.75,100,0.0332261553913449,1.25
"desvenlafaxine","boxed_all","neurotoxicity",NA,NA,NA,NA
"desvenlafaxine","sider","feeling jittery",3,400,0.0304394422209358,5
"desvenlafaxine","sider","chills",3,200,0.0315153630686156,2.5
"desvenlafaxine","sider","dizziness",3,200,5.81739731719821e-07,2.5
"desvenlafaxine","sider","somnolence",3,200,9.61694688927928e-06,2.5
"desvenlafaxine","sider","hyperhidrosis",4.5,200,5.39301936441916e-11,2.5
"desvenlafaxine","sider","decreased appetite",2.5,50,0.0132964187575848,0.625
"desvenlafaxine","sider","insomnia",2.33333333333333,200,6.06764440547192e-05,2.5
"desvenlafaxine","sider","vision blurred",4,200,0.00414626619841485,2.5
"desvenlafaxine","sider","vertigo",3,400,0.0304394422209358,5
"desvenlafaxine","sider","vision blurred",4,400,0.00395094740731916,5
"desvenlafaxine","sider","constipation",2.25,100,0.00108391923418227,1.25
"desvenlafaxine","sider","constipation",3.5,400,1.58837031305481e-07,5
"desvenlafaxine","sider","somnolence",3,400,8.47100175516147e-06,5
"desvenlafaxine","sider","decreased appetite",4,100,1.74476147558611e-05,1.25
"desvenlafaxine","sider","tremor",4.5,200,5.74966030320034e-06,2.5
"desvenlafaxine","sider","vomiting",2,200,0.0298774136465549,2.5
"desvenlafaxine","sider","constipation",2.25,50,0.00211837195116149,0.625
"desvenlafaxine","sider","fatigue",1.75,50,0.047375809766627,0.625
"desvenlafaxine","sider","dry mouth",2.77777777777778,400,1.40592870678802e-10,5
"desvenlafaxine","sider","nausea",2.6,100,3.71103148211205e-11,1.25
"desvenlafaxine","sider","tremor",4.5,400,5.18973975416337e-06,5
"desvenlafaxine","sider","somnolence",2.25,100,0.00108391923418227,1.25
"desvenlafaxine","sider","decreased appetite",5,200,8.01603985189914e-07,2.5
"desvenlafaxine","sider","fatigue",2.5,200,0.000402297499127569,2.5
"desvenlafaxine","sider","constipation",2.5,200,0.000402297499127569,2.5
"desvenlafaxine","sider","dry mouth",2.33333333333333,200,4.42021236279899e-07,2.5
"desvenlafaxine","sider","nausea",4.1,400,0,5
"desvenlafaxine","sider","vertigo",5,200,0.00055933471245817,2.5
"dofetilide","sider","accidental injury",3,0.25,0.00775559649194468,0.003125
"dofetilide","boxed_all","cardiovascular toxicity",NA,NA,NA,NA
"dofetilide","sider","flu syndrome",2,0.25,0.0210093864507919,0.003125
"dofetilide","sider","chest pain",1.42857142857143,0.25,0.0278852125071951,0.003125
"dronedarone","sider","nausea",1.66666666666667,800,9.086771083755e-05,10
"dronedarone","sider","asthenic conditions",1.4,800,0.00111650538210362,10
"dronedarone","sider","dyspeptic signs and symptoms",2,800,0.00181016059168959,10
"dronedarone","sider","qtc prolonged",1.47368421052632,800,4.05675493198032e-13,10
"dronedarone","sider","abdominal pain",1.33333333333333,800,0.0347107712628316,10
"dronedarone","sider","diarrhea",1.5,800,1.1328159746693e-05,10
"dronedarone","sider","hospitalizations for heart failure",1.78945336627548,800,0.0211185380701777,10
"dronedarone","sider","discontinuation because of adverse reactions occurred",1.53246753246753,800,1.05741778888557e-07,10
"dronedarone","sider","bradycardia",3,800,1.78479193202463e-07,10
"dronedarone","sider","vomiting",2,800,0.00181016059168959,10
"dronedarone","sider","early increases in creatinine ≥10%",2.42857142857143,800,0,10
"dronedarone","sider","including rashes, pruritus, eczema, dermatitis, dermatitis allergic",1.66666666666667,800,9.086771083755e-05,10
"dronedarone","sider","stroke",2.29715873996294,800,0.0274434629756044,10
"duloxetine","sider","libido decreased",3,40,0.00538091669051322,0.5
"duloxetine","sider","dizziness",1.8,40,0.0012837354982731,0.5
"duloxetine","sider","vomiting",1.66666666666667,40,0.03436809624828,0.5
"duloxetine","boxed_all","neurotoxicity",NA,NA,NA,NA
"duloxetine","sider","nausea",2.85714285714286,40,2.62012633811537e-13,0.5
"duloxetine","sider","constipation",2.75,40,2.10316434046121e-07,0.5
"duloxetine","sider","anorgasmia",3,40,0.00538091669051322,0.5
"duloxetine","sider","erectile dysfunction 4,5",4,40,0.0003211425074654,0.5
"duloxetine","sider","ejaculation dysfunction 4,5",3,40,0.00538091669051322,0.5
"duloxetine","sider","general disorders fatigue",2,40,0.000617400725975825,0.5
"duloxetine","sider","tremor",3,40,0.00538091669051322,0.5
"duloxetine","sider","ejaculation delayed 4",4,40,0.0003211425074654,0.5
"duloxetine","sider","insomnia 3",1.83333333333333,40,0.000241838878664913,0.5
"duloxetine","sider","eye disorders vision blurred",4,40,0.0003211425074654,0.5
"duloxetine","sider","somnolence",2.33333333333333,40,0.000241761788064121,0.5
"duloxetine","sider","metabolism and nutrition disorders appetite decreased 2",4,40,2.97057123566091e-07,0.5
"duloxetine","sider","skin and subcutaneous tissue disorders sweating increased",3,40,7.37611677803507e-05,0.5
"duloxetine","sider","dry mouth",2.5,40,7.50628337264914e-09,0.5
"eliglustat","sider","arthralgia",4.5,84,0.0353924842158944,1.05
"eltrombopag","sider","nausea",3,50,0.0429472310833285,0.625
"eltrombopag","boxed_all","hepatotoxicity",NA,NA,NA,NA
"empagliflozin","sider","male genital mycotic infections",7.75,10,0.000111001505394004,0.125
"empagliflozin","sider","increased urination",3.4,10,0.000614361276357167,0.125
"empagliflozin","sider","male genital mycotic infections",4,25,0.013098435819584,0.3125
"empagliflozin","sider","increased urination",3.2,25,0.00125866893015636,0.3125
"empagliflozin","sider","female genital mycotic infections",4.26666666666667,25,3.27105923680904e-07,0.3125
"empagliflozin","sider","female genital mycotic infections",3.6,10,9.11639261458319e-06,0.125
"enzalutamide","sider","death",5.66666666666667,160,0.00528761772703223,2
"enzalutamide","sider","weight decrease",4,160,0.000488672063107876,2
"enzalutamide","sider","cognitive and attention disorders",3.06666666666667,160,0.0055855015851054,2
"enzalutamide","sider","hypertension",2.4,160,7.33114397315493e-05,2
"enzalutamide","sider","anxiety",7,160,0.0101379312233483,2
"enzalutamide","sider","dizziness",2.4,160,7.33114397315493e-05,2
"enzalutamide","sider","hypertension",2.09090909090909,160,0.0317032708571381,2
"enzalutamide","sider","fractures",2.04081632653061,160,0.00165531283854414,2
"enzalutamide","sider","asthenic conditions",2,160,6.97730762055926e-12,2
"enzalutamide","sider","headache",2,160,0.00354778698460345,2
"enzalutamide","sider","asthenic conditions",4.44444444444444,160,0.00360467031721301,2
"enzalutamide","sider","decreased appetite",2.56410256410256,160,0.00016899465193343,2
"enzalutamide","sider","grade 3 or higher adverse reactions",1.34782608695652,160,0.00230678317554589,2
"enzalutamide","sider","hot flush",1.625,160,0.0065844132033086,2
"enzalutamide","sider","fall",2.68292682926829,160,4.84490505590074e-05,2
"eplerenone","sider","hyperkalaemia",1.7,25,0.000527859880023795,0.3125
"eplerenone","sider","creatinine increase",1.6,25,0.00880251663901555,0.3125
"erlotinib","sider","conjunctivitis",6,150,0.000122506119135224,1.875
"erlotinib","sider","keratoconjunctivitis sicca",4,150,0.0003248188184648,1.875
"erlotinib","sider","diarrhea",3,150,1.88737914186277e-14,1.875
"erlotinib","sider","dry skin",3,150,0.00115557842681002,1.875
"erlotinib","sider","stomatitis",5.66666666666667,150,4.73421223845527e-06,1.875
"erlotinib","sider","rash",4.41176470588235,150,0,1.875
"erlotinib","sider","diarrhea",5,150,1.51857859620463e-10,1.875
"erlotinib","sider","rash",6.66666666666667,150,0,1.875
"erlotinib","sider","pruritus",2.6,150,0.00166133752104303,1.875
"erlotinib","sider","infection",1.6,150,0.00660660247331868,1.875
"erlotinib","sider","anorexia",1.36842105263158,150,0.000742511355295905,1.875
"erlotinib","sider","nausea",1.375,150,0.01538660347434,1.875
"eszopiclone","sider","unpleasant taste",11.3333333333333,3,3.58442779422319e-05,0.0375
"eszopiclone","sider","unpleasant taste",5.66666666666667,2,0.00453825600122881,0.025
"everolimus","sider","diarrhea b",2,10,7.7746019266911e-07,0.125
"everolimus","sider","asthenia",1.43478260869565,10,0.0430749889401776,0.125
"everolimus","sider","aspartate transaminase increased",1.36585365853659,10,0.00287498637713113,0.125
"everolimus","sider","alanine transaminase increased",1.37142857142857,10,0.00862078593600457,0.125
"everolimus","boxed_all","cardiovascular toxicity",NA,NA,NA,NA
"everolimus","sider","muscle spasms",2.5,10,0.0229583119826877,0.125
"everolimus","sider","stomatitis a",3.5,10,0,0.125
"everolimus","boxed_all","immune system toxicity",NA,NA,NA,NA
"everolimus","sider","stomatitis a",5.5,10,1.01833486088054e-08,0.125
"everolimus","sider","diarrhea",4.28571428571429,10,7.44222405746342e-06,0.125
"everolimus","sider","urinary tract infection",2.66666666666667,10,0.00223212287545849,0.125
"everolimus","sider","any adverse reaction",1.02040816326531,10,0.04391409031571,0.125
"everolimus","sider","edema (general and peripheral)",3.25,10,1.77772387921493e-08,0.125
"everolimus","sider","weight decrease",2.54545454545455,10,4.52013345528801e-05,0.125
"everolimus","sider","dry mouth",2.75,10,0.0109008453197406,0.125
"everolimus","sider","fatigue/malaise",1.66666666666667,10,0.000236874136190224,0.125
"everolimus","sider","hypertension",2.16666666666667,10,0.0197293678439681,0.125
"everolimus","sider","dry skin/xeroderma",2.16666666666667,10,0.0197293678439681,0.125
"everolimus","sider","diabetes mellitus",20,10,0.00307818072709076,0.125
"everolimus","sider","pruritus/pruritus generalized",1.61538461538462,10,0.0344174310443091,0.125
"everolimus","sider","dry skin",2.6,10,0.0179867252132522,0.125
"everolimus","sider","headache/migraine",2,10,0.0004756077361594,0.125
"everolimus","sider","lymphocytes decreased",2.04545454545455,10,2.9754230181922e-06,0.125
"everolimus","sider","arthralgia",2.14285714285714,10,0.0125552074509121,0.125
"everolimus","sider","dyspnea/dyspnea exertional",2.85714285714286,10,0.000318582234875464,0.125
"everolimus","sider","glucose (fasting) increased",1.41509433962264,10,7.4162267993394e-06,0.125
"everolimus","sider","fever",2.38461538461538,10,3.34312921317359e-05,0.125
"everolimus","sider","infections and i nfestations b",2.05555555555556,10,0.000286732489590324,0.125
"everolimus","sider","bicarbonate decreased",1.4,10,0.00150559860892496,0.125
"everolimus","sider","cough",1.875,10,0.00367726090184606,0.125
"everolimus","boxed_all","nephrotoxicity",NA,NA,NA,NA
"everolimus","sider","phosphate decreased",2.85714285714286,10,6.19479223473718e-08,0.125
"everolimus","sider","triglycerides increased",3.9,10,2.39952968605905e-09,0.125
"everolimus","sider","aspartate transaminase increased",3.57142857142857,10,0.000106686774192344,0.125
"everolimus","sider","potassium decreased",4.6,10,4.20291652947213e-06,0.125
"everolimus","sider","hemoglobin decrease",1.36507936507937,10,3.01568271243724e-07,0.125
"everolimus","sider","anorexia",1.78571428571429,10,0.0140944456887828,0.125
"everolimus","sider","wbc decreased",3.30769230769231,10,1.72636549500282e-09,0.125
"everolimus","sider","hemoglobin decrease",1.16455696202532,10,0.00134517737377449,0.125
"everolimus","sider","edema peripheral",3.125,10,0.000216497388836112,0.125
"everolimus","sider","dyspnea",1.6,10,0.0410412046089843,0.125
"everolimus","sider","nasopharyngitis/rhinitis/uri",1.92307692307692,10,0.00274468213957202,0.125
"everolimus","sider","triglycerides increased",2.14705882352941,10,8.58989546159705e-10,0.125
"everolimus","sider","neutrophils decreased",3.5,10,0.00482919674171733,0.125
"everolimus","sider","decreased appetite",1.66666666666667,10,0.00551540540512319,0.125
"everolimus","sider","pneumonitis c",38.8635973084886,10,0.00992313194815075,0.125
"everolimus","sider","rash",4.14285714285714,10,1.25631616048061e-05,0.125
"everolimus","sider","pain in extremity",2.33333333333333,10,0.00968748098282957,0.125
"everolimus","sider","pruritus",2,10,0.0448557095527022,0.125
"everolimus","sider","alanine transaminase increased",5.25,10,0.00013608666315168,0.125
"everolimus","sider","platelets decreased",4.09090909090909,10,4.72695216302554e-11,0.125
"everolimus","sider","dysgeusia",3.8,10,7.96686473119035e-05,0.125
"everolimus","sider","neutrophils decreased",1.76470588235294,10,0.00256964581665664,0.125
"everolimus","sider","pyrexia",2.22222222222222,10,0.0072391577268851,0.125
"everolimus","sider","rash",3.10526315789474,10,4.08117983852208e-13,0.125
"everolimus","sider","mucosal inflammation",19,10,0.000610194309433654,0.125
"everolimus","sider","platelets decreased",11.5,10,5.92366759528673e-05,0.125
"everolimus","sider","nail disorders",11,10,2.42992465260272e-06,0.125
"everolimus","sider","glucose increased",2.28,10,1.52672038566948e-07,0.125
"everolimus","sider","creatinine increased",1.47058823529412,10,0.00386301137412159,0.125
"everolimus","sider","median duration of treatment",2.3125,10,5.82643226687551e-06,0.125
"everolimus","sider","phosphate decreased",4.625,10,3.38744890804321e-07,0.125
"everolimus","sider","epistaxis",22,10,1.36496569640432e-05,0.125
"everolimus","sider","cholesterol increased",3,10,7.7715611723761e-15,0.125
"everolimus","sider","pneumonitis c",35.1848308040343,10,0.012207781199266,0.125
"everolimus","sider","cough/productive cough",1.92307692307692,10,0.00274468213957202,0.125
"everolimus","sider","headache",2.11111111111111,10,0.0124340522597839,0.125
"everolimus","sider","epistaxis",49.8235973084886,10,0.00582645711919505,0.125
"everolimus","sider","lymphocytes decreased",1.82142857142857,10,5.88146528279765e-05,0.125
"everolimus","sider","calcium decreased",3.08333333333333,10,9.31915338231448e-08,0.125
"everolimus","sider","dysgeusia",5,10,0.0100102026328863,0.125
"everolimus","sider","cholesterol increased",2.2,10,7.26518845084456e-11,0.125
"febuxostat","boxed_all","cardiovascular toxicity",NA,NA,NA,NA
"febuxostat","sider","liver function abnormalities",9.42857142857143,40,0.030639887120663,0.5
"fedratinib","boxed_all","gastrointestinal toxicity",NA,NA,NA,NA
"fedratinib","sider","anemia",2.85714285714286,400,0.000211349264441552,5
"fedratinib","sider","vomiting",7.8,400,1.00182730009557e-05,5
"fedratinib","sider","blood creatinine increased",9.09090909090909,400,0.0304456964120274,5
